"gdp_2020","geofips"
"20893746000",0
"226896484",1000
"1772023",1001
"8484931",1003
"776199",1005
"478834",1007
"1021170",1009
"284810",1011
"647413",1013
"4574641",1015
"942787",1017
"546385",1019
"1149121",1021
"536431",1023
"866503",1025
"476508",1027
"275488",1029
"1441230",1031
"2655877",1033
"348670",1035
"214381",1037
"1216484",1039
"406090",1041
"2956986",1043
"2810732",1045
"1214484",1047
"2009996",1049
"2021557",1051
"1229689",1053
"3012955",1055
"353657",1057
"1011620",1059
"548776",1061
"214279",1063
"280827",1065
"450468",1067
"5679042",1069
"1519302",1071
"45706740",1073
"353580",1075
"2750580",1077
"628064",1079
"6641371",1081
"4070535",1083
"398354",1085
"567829",1087
"26797345",1089
"789716",1091
"909256",1093
"3705357",1095
"20261510",1097
"655932",1099
"14335741",1101
"5899076",1103
"203002",1105
"445854",1107
"1376723",1109
"465272",1111
"1531316",1113
"2171410",1115
"12303432",1117
"317740",1119
"3115269",1121
"1444357",1123
"10629994",1125
"1839288",1127
"862311",1129
"413804",1131
"875379",1133
"49819958",2000
"225306",2013
"419660",2016
"22762803",2020
"744762",2050
"127653",2060
"1798855",2063
"140908",2066
"233182",2068
"257423",2070
"5950242",2090
"104001",2100
"90157",2105
"2520190",2110
"2672102",2122
"893042",2130
"809311",2150
"170444",2158
"88191",2164
"3060879",2170
"462871",2180
"3561768",2185
"643244",2188
"183562",2195
"258812",2198
"(NA)",2201
"468091",2220
"70271",2230
"(NA)",2232
"661218",2240
"(NA)",2261
"93205",2275
"(NA)",2280
"36447",2282
"311359",2290
"373718984",4000
"2539579",4001
"5224460",4003
"7548517",4005
"1781969",4007
"1197378",4009
"1471514",4011
"788622",4012
"271078798",4013
"6036445",4015
"2994446",4017
"45170394",4019
"9926039",4021
"2037328",4023
"7804778",4025
"8118717",4027
"130750716",5000
"1103386",5001
"719094",5003
"1461722",5005
"16120299",5007
"1343238",5009
"345057",5011
"359320",5013
"902395",5015
"278483",5017
"810158",5019
"352839",5021
"638642",5023
"97500",5025
"845673",5027
"667523",5029
"5057960",5031
"1832548",5033
"1794218",5035
"473453",5037
"233154",5039
"536194",5041
"600407",5043
"3865234",5045
"449694",5047
"195475",5049
"3513952",5051
"462757",5053
"1505390",5055
"979910",5057
"1005232",5059
"579017",5061
"1737958",5063
"271304",5065
"672689",5067
"3106355",5069
"677197",5071
"127511",5073
"481430",5075
"169675",5077
"231921",5079
"483049",5081
"445778",5083
"1424427",5085
"378704",5087
"504791",5089
"1359083",5091
"2533112",5093
"211904",5095
"145482",5097
"227491",5099
"109136",5101
"626111",5103
"144861",5105
"556088",5107
"241064",5109
"612676",5111
"519793",5113
"3000065",5115
"217282",5117
"30018440",5119
"520906",5121
"766955",5123
"2665345",5125
"253332",5127
"185816",5129
"6849356",5131
"441423",5133
"310594",5135
"231608",5137
"2498460",5139
"367296",5141
"12175479",5143
"2296205",5145
"238797",5147
"583842",5149
"3007187685",6000
"139313240",6001
"112415",6003
"1848108",6005
"9461454",6007
"1579783",6009
"1629003",6011
"77484753",6013
"943173",6015
"8294970",6017
"45932182",6019
"1349202",6021
"5877389",6023
"8566860",6025
"1362365",6027
"45185758",6029
"6857784",6031
"2213607",6033
"1257511",6035
"747523558",6037
"6544075",6039
"31516100",6041
"822575",6043
"3786796",6045
"9635342",6047
"440344",6049
"1073767",6051
"27120792",6053
"11239687",6055
"4562074",6057
"259513508",6059
"24529112",6061
"1079902",6063
"93250990",6065
"96667833",6067
"2535609",6069
"97049499",6071
"240411072",6073
"201547346",6075
"32517528",6077
"18010542",6079
"138474105",6081
"29697904",6083
"357975788",6085
"15844973",6087
"8698893",6089
"97334",6091
"1836670",6093
"27618325",6095
"31247324",6097
"24203279",6099
"3840213",6101
"2297948",6103
"443245",6105
"18980160",6107
"2600257",6109
"53218972",6111
"15919993",6113
"3544698",6115
"382584657",8000
"29137249",8001
"765052",8003
"49628815",8005
"547344",8007
"183328",8009
"147235",8011
"29682206",8013
"7624104",8014
"889873",8015
"158887",8017
"536997",8019
"211334",8021
"102964",8023
"123203",8025
"152064",8027
"943244",8029
"80351429",8031
"93149",8033
"19939267",8035
"4196982",8037
"791772",8039
"38471561",8041
"1541983",8043
"3410295",8045
"572696",8047
"1039863",8049
"1079264",8051
"39045",8053
"281954",8055
"103274",8057
"34067334",8059
"88678",8061
"430928",8063
"316084",8065
"2950994",8067
"21593417",8069
"548165",8071
"429769",8073
"1064586",8075
"6776747",8077
"57847",8079
"1083773",8081
"1095127",8083
"1724181",8085
"1566694",8087
"642203",8089
"251691",8091
"496097",8093
"206144",8095
"2256451",8097
"476734",8099
"6493531",8101
"484285",8103
"486850",8105
"2040265",8107
"214519",8109
"59434",8111
"667080",8113
"85248",8115
"2755438",8117
"1030816",8119
"193598",8121
"16710143",8123
"493372",8125
"276422928",9000
"92249059",9001
"83845669",9003
"8566317",9005
"9606510",9007
"53026077",9009
"18177091",9011
"5858975",9013
"5093230",9015
"75786492",10000
"8973785",10001
"52904007",10003
"13908700",10005
"144554763",11000
"144554763",11001
"1106035527",12000
"15025446",12001
"746274",12003
"9090224",12005
"694441",12007
"27692408",12009
"111171413",12011
"275432",12013
"6072767",12015
"4551508",12017
"5816227",12019
"21082482",12021
"2348906",12023
"1043216",12027
"333186",12029
"70802325",12031
"16775506",12033
"3158635",12035
"398851",12037
"1394507",12039
"466051",12041
"381951",12043
"466369",12045
"557159",12047
"1102097",12049
"1363555",12051
"4673865",12053
"2705451",12055
"96832749",12057
"429303",12059
"7020432",12061
"1434852",12063
"306129",12065
"153806",12067
"11148040",12069
"34536218",12071
"15826460",12073
"988471",12075
"215687",12077
"449678",12079
"16600436",12081
"11373344",12083
"8272639",12085
"164519091",12086
"5260914",12087
"2990571",12089
"13046376",12091
"1838657",12093
"97472030",12095
"11679997",12097
"89360985",12099
"14704099",12101
"53058827",12103
"29339334",12105
"2394942",12107
"10667932",12109
"10384875",12111
"5194832",12113
"22885387",12115
"23796158",12117
"4663965",12119
"1204370",12121
"726394",12123
"342062",12125
"19649448",12127
"806371",12129
"3631071",12131
"638343",12133
"622627849",13000
"1742236",13001
"253660",13003
"395691",13005
"68982",13007
"1408986",13009
"386862",13011
"2446906",13013
"5158726",13015
"568345",13017
"398418",13019
"8569320",13021
"255812",13023
"266586",13025
"486342",13027
"1134992",13029
"2648786",13031
"3395322",13033
"748982",13035
"131999",13037
"1943710",13039
"295075",13043
"4866042",13045
"1614500",13047
"228198",13049
"18578674",13051
"1723603",13053
"531709",13055
"8641831",13057
"8008007",13059
"106776",13061
"14278871",13063
"287848",13065
"56186301",13067
"1549248",13069
"1585794",13071
"4486234",13073
"413455",13075
"5236483",13077
"157534",13079
"915192",13081
"422238",13083
"926989",13085
"878941",13087
"42318939",13089
"450471",13091
"392812",13093
"4632629",13095
"4912010",13097
"530054",13099
"48352",13101
"2258635",13103
"681832",13105
"732639",13107
"387037",13109
"792393",13111
"5570258",13113
"4094372",13115
"10844190",13117
"838259",13119
"183095901",13121
"874899",13123
"35960",13125
"4132649",13127
"2345210",13129
"679219",13131
"769799",13133
"51246313",13135
"1538556",13137
"11879587",13139
"178772",13141
"858773",13143
"569659",13145
"846739",13147
"1270669",13149
"7215273",13151
"7442706",13153
"227396",13155
"3537924",13157
"314347",13159
"457164",13161
"569211",13163
"168770",13165
"133024",13167
"491107",13169
"464673",13171
"146692",13173
"1861540",13175
"781580",13177
"3861236",13179
"141118",13181
"189002",13183
"5328103",13185
"947883",13187
"698187",13189
"263702",13191
"366581",13193
"516132",13195
"117062",13197
"626314",13199
"230063",13201
"803332",13205
"1300018",13207
"170950",13209
"935254",13211
"1311847",13213
"11264737",13215
"3210142",13217
"1678575",13219
"273656",13221
"3450917",13223
"956032",13225
"1050745",13227
"462025",13229
"378150",13231
"1224041",13233
"304313",13235
"613768",13237
"39683",13239
"637323",13241
"195286",13243
"12715694",13245
"4124951",13247
"119153",13249
"333104",13251
"308298",13253
"2199208",13255
"958039",13257
"139506",13259
"1100073",13261
"113544",13263
"27445",13265
"592645",13267
"216954",13269
"296935",13271
"230365",13273
"2241683",13275
"2073366",13277
"1039493",13279
"394828",13281
"108932",13283
"3669460",13285
"228435",13287
"274918",13289
"893246",13291
"732640",13293
"1503400",13295
"2865649",13297
"1480875",13299
"170717",13301
"646173",13303
"1098600",13305
"65442",13307
"107436",13309
"925169",13311
"5783239",13313
"151163",13315
"287037",13317
"541022",13319
"373638",13321
"82884589",15000
"8429090",15001
"62123839",15003
"3627285",15007
"8704375",15901
"83821578",16000
"29837199",16001
"135128",16003
"3004193",16005
"191488",16007
"375427",16009
"1540383",16011
"1592768",16013
"193507",16015
"1699808",16017
"6355838",16019
"423405",16021
"1290269",16023
"75111",16025
"7053777",16027
"690647",16029
"1418295",16031
"46390",16033
"370741",16035
"180630",16037
"1287726",16039
"397391",16041
"419333",16043
"449540",16045
"1115369",16047
"494852",16049
"939126",16051
"1203598",16053
"6798702",16055
"1431532",16057
"270538",16059
"164254",16061
"237197",16063
"1390021",16065
"925922",16067
"2216714",16069
"130684",16071
"394398",16073
"852382",16075
"484889",16077
"557382",16079
"388836",16081
"3779161",16083
"523026",16085
"493999",16087
"858366873",17000
"3515923",17001
"164057",17003
"586347",17005
"1863983",17007
"533364",17009
"1298872",17011
"95906",17013
"613071",17015
"676249",17017
"11460999",17019
"1410030",17021
"566139",17023
"588691",17025
"1128952",17027
"2499186",17029
"407423348",17031
"1255118",17033
"798312",17035
"4509734",17037
"1323345",17039
"1131744",17041
"94355351",17043
"813968",17045
"286996",17047
"2183702",17049
"578335",17051
"743550",17053
"1018355",17055
"903917",17057
"181506",17059
"312162",17061
"4575436",17063
"331023",17065
"542341",17067
"81180",17069
"171621",17071
"1599181",17073
"1080038",17075
"2544447",17077
"474057",17079
"1898274",17081
"543817",17083
"830802",17085
"250730",17087
"28034696",17089
"6621871",17091
"4041988",17093
"1844145",17095
"63817537",17097
"6030586",17099
"531504",17101
"1669020",17103
"1947317",17105
"1050294",17107
"1140640",17109
"11917926",17111
"14820693",17113
"6660252",17115
"1226030",17117
"12089866",17119
"1360283",17121
"413832",17123
"422076",17125
"647124",17127
"256072",17129
"408059",17131
"955225",17133
"1017464",17135
"1666656",17137
"865598",17139
"3018459",17141
"13039905",17143
"663862",17145
"547267",17147
"560047",17149
"66243",17151
"178787",17153
"358148",17155
"1456124",17157
"609156",17159
"10500203",17161
"11985340",17163
"836136",17165
"11406220",17167
"247965",17169
"148799",17171
"826067",17173
"226424",17175
"1969731",17177
"5817569",17179
"453777",17181
"3330069",17183
"398652",17185
"811781",17187
"1147534",17189
"448998",17191
"495533",17193
"2205946",17195
"35368152",17197
"2977692",17199
"13822915",17201
"1242458",17203
"375336688",18000
"1873334",18001
"21633788",18003
"6639828",18005
"529958",18007
"339782",18009
"3906214",18011
"298876",18013
"730460",18015
"1477637",18017
"5573049",18019
"810698",18021
"1582650",18023
"194596",18025
"1404791",18027
"2042044",18029
"1752905",18031
"2547049",18033
"4246628",18035
"2873115",18037
"16108000",18039
"590858",18041
"3107760",18043
"486593",18045
"557726",18047
"718744",18049
"3436470",18051
"2476246",18053
"652190",18055
"21154318",18057
"3365538",18059
"1214805",18061
"7658048",18063
"1443503",18065
"4182429",18067
"1491617",18069
"2518264",18071
"1497464",18073
"889011",18075
"1579312",18077
"765254",18079
"6036122",18081
"1912494",18083
"6000393",18085
"1825142",18087
"22263506",18089
"4204186",18091
"1367585",18093
"4031849",18095
"95293199",18097
"1701178",18099
"1193169",18101
"978011",18103
"7363238",18105
"1698206",18107
"1981563",18109
"377020",18111
"1940652",18113
"112427",18115
"641334",18117
"581977",18119
"398044",18121
"720550",18123
"699458",18125
"7310882",18127
"3090564",18129
"666983",18131
"1166837",18133
"814646",18135
"1225246",18137
"606631",18139
"14341800",18141
"752323",18143
"2041344",18145
"938194",18147
"600050",18149
"1500413",18151
"896383",18153
"240547",18155
"10466863",18157
"618664",18159
"152643",18161
"11473104",18163
"930742",18165
"4691905",18167
"1204404",18169
"241150",18171
"2418593",18173
"660007",18175
"2857790",18177
"1110117",18179
"1071304",18181
"1573703",18183
"194267619",19000
"471348",19001
"225198",19003
"650482",19005
"422811",19007
"304112",19009
"990090",19011
"8073066",19013
"1114030",19015
"1139507",19017
"824952",19019
"1283184",19021
"462538",19023
"405414",19025
"1330651",19027
"677970",19029
"627227",19031
"2534411",19033
"685792",19035
"657366",19037
"408458",19039
"1078820",19041
"870172",19043
"2278940",19045
"818641",19047
"5839259",19049
"275771",19051
"209813",19053
"948969",19055
"2151263",19057
"1063875",19059
"6816868",19061
"357658",19063
"786317",19065
"799717",19067
"601670",19069
"331909",19071
"501928",19073
"558165",19075
"470676",19077
"726538",19079
"758672",19081
"804716",19083
"463487",19085
"918910",19087
"472800",19089
"470745",19091
"633693",19093
"1148761",19095
"708859",19097
"1260331",19099
"731983",19101
"9915738",19103
"687625",19105
"341537",19107
"887251",19109
"1844592",19111
"16858362",19113
"738846",19115
"334376",19117
"769078",19119
"450695",19121
"899618",19123
"2253544",19125
"2021871",19127
"584197",19129
"673893",19131
"334503",19133
"440607",19135
"421367",19137
"2608878",19139
"900777",19141
"340693",19143
"638930",19145
"519305",19147
"1427185",19149
"478503",19151
"46873133",19153
"4234787",19155
"1244578",19157
"195713",19159
"549379",19161
"9605748",19163
"700778",19165
"2489752",19167
"5761155",19169
"729252",19171
"259421",19173
"642001",19175
"224960",19177
"1686422",19179
"1340791",19181
"1067115",19183
"252125",19185
"2058953",19187
"441583",19189
"1060337",19191
"5335902",19193
"309318",19195
"683910",19197
"175141786",20000
"607820",20001
"290651",20003
"727287",20005
"186697",20007
"1235615",20009
"633432",20011
"545290",20013
"2566780",20015
"126006",20017
"82164",20019
"810962",20021
"124036",20023
"185287",20025
"300236",20027
"391004",20029
"906602",20031
"55119",20033
"1396223",20035
"1755655",20037
"139364",20039
"683924",20041
"272752",20043
"5172020",20045
"163449",20047
"79753",20049
"1576410",20051
"293920",20053
"2213865",20055
"2431703",20057
"945448",20059
"3111482",20061
"148836",20063
"118217",20065
"371362",20067
"529997",20069
"135758",20071
"155618",20073
"232356",20075
"299144",20077
"1376046",20079
"250766",20081
"119605",20083
"429110",20085
"450670",20087
"123303",20089
"52125360",20091
"217117",20093
"374692",20095
"129071",20097
"871616",20099
"99824",20101
"3017069",20103
"141161",20105
"533206",20107
"164191",20109
"1551079",20111
"2096816",20113
"422742",20115
"547578",20117
"242583",20119
"1035345",20121
"477774",20123
"1743775",20125
"195382",20127
"130292",20129
"490089",20131
"610456",20133
"177022",20135
"248921",20137
"344324",20139
"176231",20141
"131186",20143
"281508",20145
"361174",20147
"1288587",20149
"577840",20151
"137312",20153
"2664365",20155
"201941",20157
"592062",20159
"2848478",20161
"189749",20163
"153151",20165
"262054",20167
"2921046",20169
"264195",20171
"31629471",20173
"1292195",20175
"11026082",20177
"129842",20179
"303742",20181
"175359",20183
"181655",20185
"199568",20187
"305965",20189
"749307",20191
"589461",20193
"156023",20195
"159549",20197
"100361",20199
"242899",20201
"185698",20203
"323746",20205
"78265",20207
"11522492",20209
"212539569",21000
"402337",21001
"474859",21003
"564619",21005
"228556",21007
"1464601",21009
"215822",21011
"755004",21013
"11893906",21015
"845303",21017
"3216911",21019
"1264900",21021
"169234",21023
"211407",21025
"421505",21027
"2632479",21029
"311641",21031
"422074",21033
"1465290",21035
"3467067",21037
"159457",21039
"2098679",21041
"531812",21043
"357162",21045
"6123629",21047
"1532359",21049
"355166",21051
"340941",21053
"198804",21055
"178643",21057
"4754090",21059
"202034",21061
"85698",21063
"228034",21065
"20578487",21067
"340150",21069
"1099571",21071
"3199955",21073
"201055",21075
"336955",21077
"276162",21079
"535711",21081
"1211445",21083
"765702",21085
"186352",21087
"885951",21089
"728006",21091
"5399920",21093
"534400",21095
"543058",21097
"592939",21099
"1963830",21101
"350765",21103
"138282",21105
"1813552",21107
"166400",21109
"56755100",21111
"2056693",21113
"464870",21115
"9179931",21117
"220465",21119
"631785",21121
"250680",21123
"2167592",21125
"374162",21127
"132026",21129
"164116",21131
"346817",21133
"222808",21135
"446622",21137
"316790",21139
"1119136",21141
"240463",21143
"4271166",21145
"278546",21147
"218018",21149
"3007799",21151
"162430",21153
"920511",21155
"1490281",21157
"204899",21159
"1167949",21161
"573248",21163
"96961",21165
"813092",21167
"195633",21169
"306302",21171
"1029195",21173
"263071",21175
"1150676",21177
"1668355",21179
"100383",21181
"797078",21183
"1987172",21185
"190283",21187
"51921",21189
"299814",21191
"944986",21193
"1996653",21195
"241697",21197
"2254567",21199
"29104",21201
"336016",21203
"763186",21205
"663405",21207
"3663800",21209
"1714900",21211
"970054",21213
"312907",21215
"919624",21217
"351416",21219
"294204",21221
"579376",21223
"867928",21225
"6371363",21227
"337045",21229
"460367",21231
"407272",21233
"1087119",21235
"106603",21237
"1108467",21239
"235437385",22000
"1626774",22001
"724708",22003
"8435042",22005
"490134",22007
"932249",22009
"1087506",22011
"473187",22013
"5147955",22015
"12612918",22017
"13922531",22019
"205697",22021
"1131646",22023
"192992",22025
"336774",22027
"593494",22029
"1560052",22031
"33817805",22033
"172320",22035
"507817",22037
"945522",22039
"512941",22041
"381707",22043
"2814591",22045
"2097367",22047
"430150",22049
"23588029",22051
"907671",22053
"13476154",22055
"3939207",22057
"452516",22059
"2044365",22061
"3394050",22063
"374584",22065
"621650",22067
"1420570",22069
"23263549",22071
"7077330",22073
"2530055",22075
"777137",22077
"5887259",22079
"420560",22081
"618717",22083
"616560",22085
"1394748",22087
"7555179",22089
"207735",22091
"2416840",22093
"3112742",22095
"2568413",22097
"1263671",22099
"2271987",22101
"12521156",22103
"4494000",22105
"120778",22107
"4931510",22109
"472873",22111
"1384436",22113
"2105476",22115
"1145730",22117
"1167901",22119
"1987607",22121
"212616",22123
"1073197",22125
"464949",22127
"69271785",23000
"4993212",23001
"2759574",23003
"23607906",23005
"1130287",23007
"2643119",23009
"6166109",23011
"1941591",23013
"1274684",23015
"1811029",23017
"7011881",23019
"603477",23021
"1605276",23023
"1802364",23025
"1510953",23027
"1180832",23029
"9229490",23031
"410674700",24000
"3087647",24001
"51542461",24003
"55550190",24005
"4868759",24009
"1123631",24011
"6670958",24013
"5103281",24015
"6229329",24017
"1347521",24019
"14385160",24021
"1329358",24023
"13989356",24025
"27843075",24027
"969261",24029
"93208630",24031
"47079957",24033
"1900153",24035
"8150825",24037
"820560",24039
"2005858",24041
"7279348",24043
"5163884",24045
"2710767",24047
"48314730",24510
"582476824",25000
"13676996",25001
"7099411",25003
"27293361",25005
"1573284",25007
"47142169",25009
"3145383",25011
"23276946",25013
"7890072",25015
"179490988",25017
"1446659",25019
"54735898",25021
"26699009",25023
"143206946",25025
"45799705",25027
"515119927",26000
"232563",26001
"281676",26003
"4759591",26005
"1123044",26007
"633250",26009
"449476",26011
"297710",26013
"1636562",26015
"3721412",26017
"570915",26019
"7987051",26021
"1503877",26023
"6592076",26025
"1161142",26027
"1157017",26029
"642000",26031
"1193306",26033
"1177569",26035
"2286049",26037
"451376",26039
"1307395",26041
"1407879",26043
"5306178",26045
"1759075",26047
"16121115",26049
"516318",26051
"505039",26053
"5323086",26055
"1438227",26057
"1560894",26059
"1192039",26061
"1469385",26063
"17184688",26065
"1582246",26067
"913592",26069
"354787",26071
"2410684",26073
"6830637",26075
"14197267",26077
"566267",26079
"42994917",26081
"55659",26083
"259466",26085
"2379651",26087
"830175",26089
"3106397",26091
"7346634",26093
"160957",26095
"429810",26097
"39384458",26099
"912079",26101
"2787951",26103
"1034201",26105
"1308042",26107
"724944",26109
"5264143",26111
"419294",26113
"5991777",26115
"1718656",26117
"284149",26119
"6013588",26121
"1402974",26123
"105012131",26125
"688735",26127
"575279",26129
"147568",26131
"795392",26133
"200716",26135
"1055254",26137
"15075867",26139
"357241",26141
"639414",26143
"8498872",26145
"5487786",26147
"2184885",26149
"1205841",26151
"286976",26153
"1741906",26155
"1374704",26157
"3122991",26159
"25818964",26161
"94922357",26163
"1312669",26165
"373739277",27000
"523451",27001
"16001503",27003
"1473287",27005
"1919080",27007
"1913700",27009
"234356",27011
"4178197",27013
"1443415",27015
"1437546",27017
"5723861",27019
"1071743",27021
"625055",27023
"1741291",27025
"2178710",27027
"291956",27029
"259881",27031
"678238",27033
"2993995",27035
"26544359",27037
"772882",27039
"2081866",27041
"550949",27043
"681438",27045
"1313873",27047
"3048213",27049
"282604",27051
"140539509",27053
"580772",27055
"816262",27057
"1195358",27059
"2121727",27061
"675434",27063
"456803",27065
"2399460",27067
"236262",27069
"551334",27071
"294890",27073
"549908",27075
"213157",27077
"1040583",27079
"372162",27081
"1531442",27083
"1847788",27085
"168501",27087
"440684",27089
"1041610",27091
"990359",27093
"872725",27095
"1159563",27097
"1948094",27099
"547581",27101
"1643549",27103
"1293830",27105
"254047",27107
"11910710",27109
"2458683",27111
"1857811",27113
"802580",27115
"670520",27117
"1541703",27119
"584967",27121
"42548551",27123
"146236",27125
"880072",27127
"786870",27129
"2950447",27131
"609350",27133
"1146868",27135
"10327498",27137
"7119026",27139
"3570087",27141
"463960",27143
"9128789",27145
"2436189",27147
"630492",27149
"482684",27151
"905367",27153
"213938",27155
"825322",27157
"559918",27159
"793531",27161
"12441899",27163
"485800",27165
"297778",27167
"2425632",27169
"5451705",27171
"535449",27173
"113845652",28000
"923257",28001
"1283309",28003
"220426",28005
"502283",28007
"321280",28009
"1002471",28011
"323639",28013
"118708",28015
"546153",28017
"731664",28019
"637460",28021
"281318",28023
"532104",28025
"730157",28027
"681814",28029
"542922",28031
"6513546",28033
"3706892",28035
"186733",28037
"521849",28039
"162212",28041
"970668",28043
"1704120",28045
"9017732",28047
"12521246",28049
"296188",28051
"203496",28053
"28298",28055
"603439",28057
"6674132",28059
"481070",28061
"109385",28063
"164943",28065
"2452214",28067
"348847",28069
"2231659",28071
"1810521",28073
"3372178",28075
"337470",28077
"502523",28079
"5104389",28081
"1245536",28083
"1171593",28085
"3068862",28087
"6437951",28089
"904752",28091
"822858",28093
"1006893",28095
"204533",28097
"1000166",28099
"474311",28101
"248954",28103
"1865851",28105
"1147095",28107
"1184633",28109
"310893",28111
"1173575",28113
"1037718",28115
"632851",28117
"107547",28119
"6797939",28121
"1127855",28123
"112868",28125
"601357",28127
"333900",28129
"418671",28131
"677657",28133
"280755",28135
"532937",28137
"707728",28139
"618358",28141
"479139",28143
"1147166",28145
"266751",28147
"2238612",28149
"1530240",28151
"531621",28153
"205554",28155
"156118",28157
"513370",28159
"359789",28161
"755979",28163
"329367168",29000
"874590",29001
"339453",29003
"316464",29005
"967717",29007
"1497487",29009
"373108",29011
"508478",29013
"422769",29015
"213189",29017
"10387440",29019
"5331412",29021
"1569652",29023
"227824",29025
"1943041",29027
"1654959",29029
"4195946",29031
"339850",29033
"135407",29035
"2974208",29037
"317277",29039
"282411",29041
"1926094",29043
"161495",29045
"12928723",29047
"449811",29049
"5788775",29051
"483244",29053
"679790",29055
"199493",29057
"280085",29059
"206893",29061
"365136",29063
"398192",29065
"227259",29067
"741856",29069
"4998222",29071
"503172",29073
"237812",29075
"17655139",29077
"352171",29079
"277736",29081
"766926",29083
"155605",29085
"215153",29087
"248668",29089
"1317154",29091
"423178",29093
"48863867",29095
"5536089",29097
"5694374",29099
"2023864",29101
"137893",29103
"1298729",29105
"909354",29107
"898526",29109
"272517",29111
"1366352",29113
"444159",29115
"595439",29117
"750431",29119
"570009",29121
"310727",29123
"188157",29125
"1278149",29127
"104033",29129
"711622",29131
"377725",29133
"473490",29135
"209082",29137
"410704",29139
"526423",29141
"1019853",29143
"2171378",29145
"806410",29147
"230632",29149
"456644",29151
"140892",29153
"430769",29155
"1153189",29157
"1766610",29159
"1666344",29161
"574252",29163
"6895786",29165
"817858",29167
"2483063",29169
"131015",29171
"670514",29173
